Tag,Keyword,VR,Sample Value,Count
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '1'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'no unit'
         ---------
      (0040,A30A) Numeric Value                       DS: '4'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11612-9'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Aborta'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '1'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'no unit'
         ---------
      (0040,A30A) Numeric Value                       DS: '1'
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '121111'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Summary'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  2 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'DATE'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11778-8'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'EDD'
      ---------
   (0040,A121) Date                                DA: '20260328'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99005-2'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'Gestational Age by EDD'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'days'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'days'
         ---------
      (0040,A30A) Numeric Value                       DS: '135'
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '125008'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Fetus Summary'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  6 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'TEXT'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11951-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Fetus ID'
      ---------
   (0040,A160) Text Value                          UT: '1'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11727-5'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Estimated Weight'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'g'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'g'
         ---------
      (0040,A30A) Numeric Value                       DS: '300'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121420'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Equation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11732-5'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EFW by AC, BPD, FL, HC, Hadlock 1985'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99005-4'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'Gestational Age by EFW'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'days'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'days'
         ---------
      (0040,A30A) Numeric Value                       DS: '136'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121420'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Equation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '99323-0'
         (0008,0102) Coding Scheme Designator            SH: 'GEK'
         (0008,0104) Code Meaning                        LO: 'EFW, Hadlock 1991'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11767-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'EFW percentile rank'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '%'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: '%'
         ---------
      (0040,A30A) Numeric Value                       DS: '60.8'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121414'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '60.8'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121402'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Normality'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A460'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Normal'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121420'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Equation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '33183-5'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'FWP by GA, Hadlock 1991'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11884-4'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Average Ultrasound Age'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'days'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'days'
         ---------
      (0040,A30A) Numeric Value                       DS: '136'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'DATE'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11781-2'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'EDD from average ultrasound age'
      ---------
   (0040,A121) Date                                DA: '20260327'
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '125001'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Fetus Biometry Ratios'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  6 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'TEXT'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11951-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Fetus ID'
      ---------
   (0040,A160) Text Value                          UT: '1'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11823-2'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Cephalic Index'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '%'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: '%'
         ---------
      (0040,A30A) Numeric Value                       DS: '75.65'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-10041'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Lower Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '70'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-0038B'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Upper Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '86'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11871-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'FL/AC'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '%'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: '%'
         ---------
      (0040,A30A) Numeric Value                       DS: '22.09'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-10041'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Lower Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '20'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-0038B'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Upper Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '24'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11872-9'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'FL/BPD'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '%'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: '%'
         ---------
      (0040,A30A) Numeric Value                       DS: '71.46'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11873-7'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'FL/HC'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '1'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'no unit'
         ---------
      (0040,A30A) Numeric Value                       DS: '0.19'
      ---------
   (0040,A730)  Content Sequence  3 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '99324-1'
         (0008,0102) Coding Scheme Designator            SH: 'GEK'
         (0008,0104) Code Meaning                        LO: 'FL/HC, Hadlock 1984'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121424'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Table of Values'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-10041'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Lower Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '0.16'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-0038B'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Upper Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
